transaction_id,branch_id,city,date,amount,status
DEL_BR4_27094,DEL_BR4,Delhi,2025-05-02,9992.69,SUCCESS
DEL_BR4_24867,DEL_BR4,Delhi,2025-05-02,1712.93,SUCCESS
DEL_BR4_54149,DEL_BR4,Delhi,2025-05-02,9362.77,SUCCESS
DEL_BR4_48643,DEL_BR4,Delhi,2025-05-02,789.91,SUCCESS
DEL_BR4_83810,DEL_BR4,Delhi,2025-05-02,6266.49,SUCCESS
DEL_BR4_20351,DEL_BR4,Delhi,2025-05-01,6200.39,SUCCESS
DEL_BR4_29297,DEL_BR4,Delhi,2025-05-01,121.09,SUCCESS
DEL_BR4_19394,DEL_BR4,Delhi,2025-05-01,8283.88,SUCCESS
DEL_BR4_63481,DEL_BR4,Delhi,2025-05-01,9215.86,SUCCESS
DEL_BR4_92530,DEL_BR4,Delhi,2025-05-01,1531.43,SUCCESS
DEL_BR4_64418,DEL_BR4,Delhi,2025-05-01,9653.08,SUCCESS
DEL_BR4_42102,DEL_BR4,Delhi,2025-05-01,6689.14,SUCCESS
DEL_BR4_10411,DEL_BR4,Delhi,2025-05-01,9394.27,SUCCESS
DEL_BR4_63038,DEL_BR4,Delhi,2025-05-01,7285.41,FAILED
DEL_BR4_32156,DEL_BR4,Delhi,2025-05-01,5079.08,SUCCESS
